Comment,Designator,Footprint,LCSC Part #,Notes
AP63205WU 3.3V 2A synchronous buck,U1,SOT-23-6,,No LCSC — Diodes Inc AP63205WU; source Mouser/Digi-Key; replaces TPS7A0533
ESP32-C6-MINI-1U-H4,U6,Module,,No LCSC — Espressif direct or Mouser; specify -H4 (4MB flash); hand-place recommended
CN3722 2S MPPT solar charger,U7,SOP-8,C2690716,LCSC C2690716; verify stock before ordering
MT3608B 12V boost converter,U8,SOT-23-6,C84005,LCSC C84005
ADS1115IDGST 16-bit I2C ADC,U9,MSOP-10,C37593,LCSC C37593
TP5100 2S USB-C boost charger,U12,SOP-8,C841540,LCSC C841540
USBLC6-2SC6 USB ESD protection,U11,SOT-23-6,C7519,LCSC C7519
PRTR5V0U2X dual TVS ESD (ADC tap),D1,SOT-363,C2687116,LCSC C2687116
AO3407 P-ch MOSFET rev-polarity protect,D5,SOT-23,C31417,LCSC C31417
MBRS140T3G Schottky solar input,D6,SOD-123,,No LCSC — On Semi; source Mouser; alt: SS14 available as C2480
SMAJ28CA 28V TVS solar (CN3722 VIN),D8,DO-214AC SMA,,No LCSC confirmed — Vishay; verify C2836474 equivalent; same MPN as D14
SMAJ3.3CA 3.3V surge TVS ch1,D9,DO-214AC SMA,C2836497,LCSC C2836497
SMAJ3.3CA 3.3V surge TVS ch2,D10,DO-214AC SMA,C2836497,LCSC C2836497; same reel as D9
SMAJ13A 13V VLOOP TVS,D11,DO-214AC SMA,C8057,LCSC C8057
PRTR5V0U2X dual TVS ESD (1-Wire),D12,SOT-363,C2687116,LCSC C2687116; same reel as D1
SMAJ10CA 10V battery terminal TVS,D13,DO-214AC SMA,C2836474,LCSC C2836474; verify 10V standoff variant
SMAJ28CA 28V TVS solar terminal (J12),D14,DO-214AC SMA,,No LCSC confirmed; same MPN as D8 — consolidate reel
Green LED 0603 solar indicator DNF,D7,LED 0603,,DNF; omit in production
Green LED 0603 status,D4,LED 0603,,No LCSC — standard 0603 green LED; hand-solder or source locally
MF-MSMF110/16X PTC fuse 1A 10V,F2,1206,, No LCSC — Bourns; source Mouser
BLM18KG601SN1D ferrite bead 600R@100MHz,FB1,0402,C76537,LCSC C76537
JST PH 2.0mm 2-pin battery connector,J1,THT B2B-PH-K-S,C457925,LCSC C457925; hand-solder THT; verify pin 1=BAT+
U.FL-R-SMT-1(10) coaxial receptacle,J3,SMD U.FL,,No LCSC — Hirose; source Mouser/Digi-Key; hand-place
Phoenix MC 1.5/3-G-3.5 3-pos header (ch1),J4,SMD/THT 3.5mm,,No LCSC — Phoenix Contact; hand-solder; order field plugs J4P separately
