Ref,Qty,Description,Value/Rating,Package,MPN,Notes
U1,1,LDO 3.3V 1A low-Iq,3.3V 1A 1µA Iq,SC70-5,TPS7A0533DCKR,Texas Instruments
U2,1,LiPo charger single-cell,4.2V 580mA (R1=2kΩ),SOP-8,TP4056,Multiple mfrs; LCSC C16581
U3,1,LiPo protection IC,2.9V cutoff / 4.28V over-charge,SOT-23-6,S-8261AAYFT,Seiko Instruments; 2.9V over-discharge cutoff keeps cell above 3.0V LiPo floor; LCSC C5353455
U4,1,LiPo protection MOSFET pair,back-to-back switch for S-8261A,SOT-23-6,FS8205A,LCSC C32254
U5,1,USB ESD protection,±8kV ESD 0.5pF,SOT-23-6,USBLC6-2SC6,STMicroelectronics
U6,1,ESP32-C6-MINI-1U module,ESP32-C6 with U.FL antenna,Module,ESP32-C6-MINI-1U-H4,Espressif; specify -H4 for 4MB flash
U7,1,Solar MPPT LiPo charger,4.5-6.5V in / 4.2V out / 500mA,SOP-8,CN3791,LCSC C88093; verify availability; AEM10941 or BQ25504 as alternate MPPT
U8,1,VLOOP 12V synchronous boost converter,VBAT→12V / 600mA / 1µA Iq,SOT-23-5,TPS61023DCKR,Texas Instruments; LCSC C2678025; EN driven by GPIO5
U9,1,16-bit 4-channel I2C ADC,16-bit / 860SPS / addr 0x48,MSOP-10,ADS1115IDGST,Texas Instruments; LCSC C37593; precision depth/battery measurement (DGS package = MSOP-10/VSSOP-10)
U10,1,LiPo fuel gauge I2C,coulomb-counting SoC / addr 0x36,SOT-23-6,MAX17048G+T10,Maxim/Analog; LCSC C82201; ALRT→GPIO14
Q1,1,N-ch MOSFET TP4056 CE software interlock,100V 170mA SOT-23,SOT-23,BSS123,N-ch MOSFET 100V 170mA Vgs(th) max 1.5V SOT-23; gate=GPIO4; firmware-driven USB disable when solar active
Q2,1,N-ch MOSFET battery divider enable,100V 170mA SOT-23,SOT-23,BSS123,N-ch MOSFET 100V 170mA Vgs(th) max 1.5V SOT-23; reliable 3.3V gate drive; gate=GPIO15; enables divider only during measurement
Q3,1,P-ch MOSFET TP4056 CE hardware interlock,−20V −130mA SOT-23,SOT-23,BSS84,P-ch MOSFET Vgs(th) max −1.5V SOT-23; source=CE node; gate=/CHRG_SOLAR; drain=GND; eliminates boot-window race before firmware asserts GPIO4; LCSC C114124
L1,1,VBOOST shielded power inductor,4.7µH 1.0A 250mΩ,4×4mm SMD,CDRH4D22NP-4R7NC,Bourns; LCSC C376098; or equivalent 4.7µH ≥1A shielded SMD
D1,1,Dual-channel TVS ESD protection,3.3V/5V logic lines,SOT-363,PRTR5V0U2X,NXP; ESD/EFT clamp at ADC tap (after R2/R3); one device covers both channels
D9,1,Loop ch1 terminal surge TVS,3.3V standoff bidirectional 200W,DO-214AC (SMA),SMAJ3.3CA,Vishay; IEC 61000-4-5 surge protection at J4 SIG terminal before R2; standoff 3.3V above normal 2.0V loop max — will not conduct in normal operation; clamp voltage ~5.3V@10A versus SMAJ5.0CA's 9.2V — tighter protection for ADS1115 AIN abs-max chain; LCSC C2836497
D10,1,Loop ch2 terminal surge TVS,3.3V standoff bidirectional 200W,DO-214AC (SMA),SMAJ3.3CA,Vishay; IEC 61000-4-5 surge protection at J5 SIG terminal before R4; same rationale as D9; LCSC C2836497
D11,1,VLOOP terminal surge TVS,13V standoff unidirectional 400W,DO-214AC (SMA),SMAJ13A,Vishay; clamps cable transients on VLOOP terminal before they reach TPS61023; between U8 VOUT and J4/J5 VLOOP pin; LCSC C8057
