Ref,Qty,Description,Value/Rating,Package,MPN,Notes
U1,1,3.3V synchronous buck converter 22µA Iq,3.3V 2A 22µA Iq,SOT-23-6,AP63205WU,Diodes Inc; LCSC C2862534; replaces TPS7A0533 LDO (max 5.5V in — incompatible with 2S); VIN 3.8–32V; FB Vref 0.6V; R_FBH/R_FBL set 3.3V output; always-on (EN tied to VIN)
U6,1,ESP32-C6-MINI-1U module,ESP32-C6 with U.FL antenna,Module,ESP32-C6-MINI-1U-H4,Espressif; specify -H4 for 4MB flash
U7,1,2S MPPT solar charger,5–25V in / 8.4V out / 500mA,SOP-8,CN3722,LCSC C2690716 or equivalent; replaces CN3791 (1S only); supports 2–4S Li-ion; MPPT Vref 1.205V (same formula as CN3791); R33/R34 set 8.4V CV target; R19 sets charge current; /CHRG open-drain → GPIO6
U8,1,12V synchronous boost converter,VBAT→12V / 4A switch / 1µA Iq,SOT-23-6,MT3608B,LCSC C84005; replaces TPS61023 (max Vin 5.5V — incompatible with 2S); Vin 2–24V; Vref 0.6V; R23=1.9MΩ R24=100kΩ → VOUT=12.0V; EN driven by GPIO5; requires C_BST 100nF on BST pin (pin 6); switching freq ~1.2MHz
U9,1,16-bit 4-channel I2C ADC,16-bit / 860SPS / addr 0x48,MSOP-10,ADS1115IDGST,Texas Instruments; LCSC C37593; precision depth/battery measurement; only I2C device remaining (MAX17048 removed)
D1,1,Dual-channel TVS ESD protection,3.3V/5V logic lines,SOT-363,PRTR5V0U2X,NXP; ESD/EFT clamp at ADC tap (after R2/R3); one device covers both channels
D5,1,Reverse-polarity P-ch MOSFET (series BAT+ rail),P-ch 20V 3A Vgs(th) max −1.5V RDS(on) max 55mΩ,SOT-23,AO3407,Alpha & Omega Semiconductor; LCSC C31417; source→J1 BAT+ drain→VBAT rail gate→GND via R31; at 2S Vgs=−6.0V to −8.4V — well within ±12V abs max and deeply saturated above Vgs(th) max; RDS(on)≤55mΩ; body diode blocks reverse polarity
D6,1,Schottky diode solar input protection,1A 40V Schottky,SOD-123,MBRS140T3G,On Semi; prevents panel backfeed; D6 40V rating is adequate for CN3722 wide-range input
D8,1,Solar input TVS clamp (at CN3722 VIN),28V standoff bidirectional 400W,DO-214AC (SMA),SMAJ28CA,Vishay or equivalent; replaces SMAJ7.0A (7V standoff incompatible with CN3722 25V MPPT range); placed across CN3722 VIN/GND after D6; same MPN as D14 — consolidate on one reel; LCSC verify availability
D9,1,Loop ch1 terminal surge TVS,3.3V standoff bidirectional 200W,DO-214AC (SMA),SMAJ3.3CA,Vishay; IEC 61000-4-5 surge protection at J4 SIG terminal before R2; standoff 3.3V above normal 2.0V loop max — will not conduct in normal operation; LCSC C2836497
D10,1,Loop ch2 terminal surge TVS,3.3V standoff bidirectional 200W,DO-214AC (SMA),SMAJ3.3CA,Vishay; IEC 61000-4-5 surge protection at J5 SIG terminal before R4; same rationale as D9; LCSC C2836497
D11,1,VLOOP terminal surge TVS,13V standoff unidirectional 400W,DO-214AC (SMA),SMAJ13A,Vishay; clamps cable transients on VLOOP terminal before they reach MT3608B; between U8 VOUT and J4/J5 VLOOP pin; LCSC C8057
D12,1,DS18B20 1-Wire DATA ESD rail clamp,3.3V/5V dual-channel rail clamp 0.5pF,SOT-363,PRTR5V0U2X,NXP; IO1 to 1WIRE DATA (J6 pin 2); IO2 no-connect; VCC to +3V3; GND to GND; same part as D1; LCSC C2687116
D13,1,Battery terminal ESD/transient TVS,10V standoff bidirectional 200W,DO-214AC (SMA),SMAJ10CA,Vishay; replaces SMAJ5.0CA (5V standoff would conduct at all 2S voltages — completely wrong); 10V standoff > 8.4V full charge so TVS does not conduct in normal operation; bidirectional required (both charge and discharge current); placed across J1 BAT+ and BAT-; LCSC C2836474 or verify equivalent
D14,1,Solar input terminal surge TVS (at J12),28V standoff bidirectional 400W,DO-214AC (SMA),SMAJ28CA,Vishay; replaces SMAJ7.0A; first-stage absorber for cable-coupled ESD before D6 and CN3722; standoff 28V > 25V max MPPT operating voltage; same MPN as D8 — consolidate on one reel
D4,1,Status LED,Green 0603,0603,—,Controlled by GPIO13; disconnect with SJ3
J1,1,2S LiPo battery connector XT30 female PCB-mount,XT30PW-F right-angle THT,THT,XT30PW-F,AMASS; LCSC C601498 or equivalent; pin 1=BAT+ pin 2=BAT-; right-angle so battery plug faces left wall; PCBWay wave-solders; replacement 2S packs with XT30 male widely available (Tattu, Gens Ace)
J3,1,SMA edge-launch connector SMD,50Ω EdgeMount,SMD,132289,Amphenol RF; fully SMD (no THT); mounts on bottom board edge; RF port protrudes 3.04mm past edge; body 14.47mm into board; Mouser 523-132289; KiCad footprint Connector_Coaxial:SMA_Amphenol_132289_EdgeMount
